ID,LineID,TeamID,ShiftID,Date,DowntimeName,DowntimeType,Value
305,3,2,NULL,18/6/2018,NULL,NULL,255
1924,2,2,NULL,18/6/2018,Performance    ,P,139
49,2,2,NULL,18/6/2018,NULL,NULL,232
50,3,2,NULL,18/6/2018,Performance    ,P,100
278,2,2,NULL,18/6/2018,Performance    ,P,76
279,3,2,NULL,18/6/2018,NULL,NULL,343
118,3,2,NULL,18/6/2018,Availability   ,A,152
119,3,2,NULL,18/6/2018,Performance    ,P,32
412,2,2,NULL,18/6/2018,Performance    ,P,140
400,2,1,NULL,18/6/2018,Performance    ,P,67
413,2,1,NULL,18/6/2018,Performance    ,P,74
280,3,3,NULL,18/6/2018,Performance    ,P,200
1113,3,3,NULL,18/6/2018,Performance    ,P,138
282,2,1,NULL,18/6/2018,NULL,NULL,146
416,3,3,NULL,18/6/2018,Performance    ,P,205
283,1,1,NULL,18/6/2018,NULL,NULL,98
1817,1,1,NULL,18/6/2018,Availability   ,A,90
192,1,3,NULL,18/6/2018,NULL,NULL,85
193,1,3,NULL,18/6/2018,NULL,NULL,99
194,1,3,NULL,18/6/2018,NULL,NULL,65
352,2,2,NULL,19/6/2018,NULL,NULL,113
353,3,1,NULL,19/6/2018,NULL,NULL,146
315,3,1,NULL,19/6/2018,NULL,NULL,29
1884,1,3,NULL,19/6/2018,NULL,NULL,30
1885,1,3,NULL,19/6/2018,NULL,NULL,150
200,1,3,NULL,19/6/2018,Availability   ,A,106
201,2,2,NULL,19/6/2018,NULL,NULL,268
1887,1,2,NULL,19/6/2018,NULL,NULL,177
1886,2,2,NULL,19/6/2018,NULL,NULL,92
316,3,2,NULL,19/6/2018,NULL,NULL,403
1888,1,2,NULL,19/6/2018,NULL,NULL,1773
1889,2,2,NULL,19/6/2018,NULL,NULL,56
202,2,2,NULL,19/6/2018,NULL,NULL,286
203,1,2,NULL,19/6/2018,NULL,NULL,95
204,3,2,NULL,19/6/2018,NULL,NULL,243
483,3,2,NULL,19/6/2018,NULL,NULL,117
484,3,2,NULL,19/6/2018,NULL,NULL,378
485,2,2,NULL,19/6/2018,NULL,NULL,59
205,3,2,NULL,19/6/2018,Performance    ,P,222
1890,3,2,NULL,19/6/2018,NULL,NULL,70
110,3,2,NULL,19/6/2018,Availability   ,A,149
486,2,1,NULL,19/6/2018,Performance    ,P,133
1891,1,1,NULL,19/6/2018,NULL,NULL,143
